start,end,duration_min
2017-05-20 00:55:00,2017-05-20 10:35:00,580.0
2017-05-21 00:30:00,2017-05-21 13:50:00,800.0
2017-05-21 14:05:00,2017-05-21 15:00:00,55.0
2017-05-21 16:55:00,2017-05-21 17:35:00,40.0
2017-05-21 18:50:00,2017-05-21 19:55:00,65.0
2017-05-21 20:05:00,2017-05-22 00:20:00,255.0
2017-05-22 00:40:00,2017-05-22 04:45:00,245.0
2017-05-22 06:10:00,2017-05-22 12:35:00,385.0
2017-05-22 19:00:00,2017-05-23 10:10:00,910.0
2017-05-23 11:00:00,2017-05-23 11:50:00,50.0
2017-05-23 22:55:00,2017-05-23 23:35:00,40.0
2017-05-24 01:05:00,2017-05-24 09:25:00,500.0
2017-05-24 10:25:00,2017-05-24 11:10:00,45.0
2017-05-24 20:50:00,2017-05-24 21:20:00,30.0
2017-05-24 22:05:00,2017-05-25 02:00:00,235.0
2017-05-25 04:05:00,2017-05-25 09:55:00,350.0
2017-05-25 22:40:00,2017-05-26 10:35:00,715.0
2017-05-27 02:50:00,2017-05-27 03:30:00,40.0
2017-05-27 03:55:00,2017-05-27 08:55:00,300.0
2017-05-28 00:10:00,2017-05-28 01:10:00,60.0
2017-05-28 08:15:00,2017-05-28 09:05:00,50.0
2017-05-28 18:30:00,2017-05-28 19:50:00,80.0
2017-05-28 20:05:00,2017-05-28 20:45:00,40.0
2017-05-28 23:10:00,2017-05-29 00:05:00,55.0
2017-05-29 02:30:00,2017-05-29 03:20:00,50.0
2017-05-29 04:40:00,2017-05-29 12:10:00,450.0
2017-05-29 12:30:00,2017-05-29 14:10:00,100.0
2017-05-29 14:40:00,2017-05-29 15:10:00,30.0
2017-05-29 17:50:00,2017-05-29 18:40:00,50.0
2017-05-29 19:05:00,2017-05-29 20:10:00,65.0
2017-09-20 02:05:00,2017-09-20 22:55:00,1250.0
2017-09-21 01:40:00,2017-09-23 11:20:00,3460.0
2017-09-23 18:05:00,2017-09-24 12:00:00,1075.0
2017-09-24 17:40:00,2017-09-24 18:10:00,30.0
2017-09-24 19:15:00,2017-09-25 13:10:00,1075.0
2017-09-25 13:35:00,2017-09-25 14:30:00,55.0
2017-09-25 15:35:00,2017-09-25 16:30:00,55.0
2017-09-25 17:20:00,2017-09-26 14:20:00,1260.0
2017-09-26 16:45:00,2017-09-26 22:10:00,325.0
2017-09-26 22:50:00,2017-09-27 13:50:00,900.0
2017-09-27 14:30:00,2017-09-27 15:50:00,80.0
2017-09-27 16:10:00,2017-09-27 18:05:00,115.0
2017-09-27 20:00:00,2017-09-27 20:35:00,35.0
2017-09-27 23:25:00,2017-09-28 13:15:00,830.0
2017-09-28 13:40:00,2017-09-28 14:30:00,50.0
2017-09-28 17:40:00,2017-09-28 18:15:00,35.0
2017-09-29 05:00:00,2017-09-29 11:30:00,390.0
2017-09-29 11:55:00,2017-09-29 18:20:00,385.0
2017-09-30 10:00:00,2017-09-30 11:10:00,70.0
2017-10-01 08:30:00,2017-10-01 09:55:00,85.0
2017-10-01 10:15:00,2017-10-01 11:05:00,50.0
2017-10-03 01:15:00,2017-10-03 03:55:00,160.0
2017-10-03 04:15:00,2017-10-03 04:45:00,30.0
2017-10-03 07:20:00,2017-10-03 08:45:00,85.0
2017-10-03 09:00:00,2017-10-03 11:00:00,120.0
2017-10-05 16:40:00,2017-10-06 05:30:00,770.0
2017-10-06 07:30:00,2017-10-06 11:05:00,215.0
2017-10-06 17:50:00,2017-10-06 23:05:00,315.0
2017-10-06 23:45:00,2017-10-07 01:20:00,95.0
2017-10-07 02:40:00,2017-10-07 03:15:00,35.0
2017-10-07 03:45:00,2017-10-07 11:05:00,440.0
2017-10-07 13:35:00,2017-10-07 14:15:00,40.0
2017-10-07 15:20:00,2017-10-07 15:50:00,30.0
2017-10-07 17:05:00,2017-10-08 00:15:00,430.0
2017-10-08 01:35:00,2017-10-08 10:30:00,535.0
2017-10-08 16:40:00,2017-10-09 00:10:00,450.0
2017-10-09 02:40:00,2017-10-09 07:30:00,290.0
2017-10-09 07:50:00,2017-10-09 11:30:00,220.0
2017-10-09 13:25:00,2017-10-09 14:30:00,65.0
2017-10-09 14:40:00,2017-10-10 10:50:00,1210.0
2017-10-10 13:25:00,2017-10-11 04:10:00,885.0
2017-10-11 04:35:00,2017-10-11 11:30:00,415.0
2017-10-11 12:30:00,2017-10-11 21:40:00,550.0
2017-10-12 01:25:00,2017-10-12 03:30:00,125.0
2017-10-12 03:45:00,2017-10-12 14:20:00,635.0
2017-10-13 00:25:00,2017-10-13 02:00:00,95.0
2017-10-13 05:30:00,2017-10-13 11:05:00,335.0
2017-10-13 18:45:00,2017-10-13 19:55:00,70.0
2017-10-13 22:30:00,2017-10-13 23:35:00,65.0
2017-10-14 01:10:00,2017-10-14 01:55:00,45.0
2017-10-14 02:10:00,2017-10-14 03:20:00,70.0
2017-10-14 04:45:00,2017-10-14 11:40:00,415.0
2017-10-15 01:00:00,2017-10-15 09:50:00,530.0
2017-10-15 22:45:00,2017-10-16 00:10:00,85.0
2017-10-16 00:20:00,2017-10-16 01:00:00,40.0
2017-10-16 01:15:00,2017-10-16 03:30:00,135.0
2017-10-16 05:45:00,2017-10-16 09:55:00,250.0
2017-10-16 10:15:00,2017-10-16 10:50:00,35.0
2017-10-16 13:15:00,2017-10-16 15:40:00,145.0
2017-10-16 16:00:00,2017-10-16 16:35:00,35.0
2017-10-16 22:45:00,2017-10-16 23:20:00,35.0
2017-10-17 02:15:00,2017-10-17 02:55:00,40.0
2017-10-17 03:10:00,2017-10-17 03:50:00,40.0
2017-10-17 06:00:00,2017-10-17 10:30:00,270.0
2017-10-17 13:15:00,2017-10-17 13:50:00,35.0
2017-11-28 19:10:00,2017-12-04 23:20:00,8890.0
2017-12-05 00:15:00,2017-12-05 08:50:00,515.0
2017-12-05 22:30:00,2017-12-06 06:20:00,470.0
2017-12-06 13:45:00,2017-12-06 17:25:00,220.0
2017-12-06 18:35:00,2017-12-06 19:50:00,75.0
2017-12-06 20:00:00,2017-12-07 04:10:00,490.0
2018-04-02 21:50:00,2018-04-03 06:10:00,500.0
2018-04-03 09:30:00,2018-04-03 17:05:00,455.0
2018-07-05 17:45:00,2018-07-07 17:45:00,2880.0
2018-07-07 18:00:00,2018-07-08 14:20:00,1220.0
2018-08-29 22:10:00,2018-08-31 11:40:00,2250.0
2018-08-31 12:00:00,2018-09-01 22:50:00,2090.0
2018-09-16 04:45:00,2018-09-16 22:25:00,1060.0
2018-09-16 22:45:00,2018-09-16 23:50:00,65.0
2018-09-17 01:55:00,2018-09-17 02:45:00,50.0
2018-09-26 12:50:00,2018-09-26 18:15:00,325.0
2018-09-26 23:25:00,2018-09-27 09:45:00,620.0
2018-09-27 09:55:00,2018-09-27 11:35:00,100.0
2018-09-27 19:25:00,2018-09-27 21:40:00,135.0
2018-09-28 04:05:00,2018-09-28 07:55:00,230.0
2018-09-29 02:10:00,2018-10-01 15:00:00,3650.0
2018-10-01 15:20:00,2018-10-02 13:45:00,1345.0
2018-10-02 16:35:00,2018-10-02 17:10:00,35.0
2018-10-02 19:30:00,2018-10-02 23:45:00,255.0
2018-10-03 00:10:00,2018-10-03 02:30:00,140.0
2018-10-03 02:55:00,2018-10-03 08:15:00,320.0
2018-10-03 13:15:00,2018-10-05 19:10:00,3235.0
2018-10-05 19:25:00,2018-10-07 22:35:00,3070.0
2018-10-07 22:45:00,2018-10-12 11:45:00,6540.0
2018-10-12 12:05:00,2018-10-16 08:10:00,5525.0
2019-03-10 06:00:00,2019-03-11 16:10:00,2050.0
2019-03-11 16:30:00,2019-03-12 16:05:00,1415.0
2019-03-12 16:30:00,2019-03-14 16:10:00,2860.0
2019-03-14 16:25:00,2019-03-15 16:05:00,1420.0
2019-03-15 16:25:00,2019-03-16 16:10:00,1425.0
2019-03-16 16:25:00,2019-03-16 22:10:00,345.0
2019-05-06 01:10:00,2019-05-06 13:45:00,755.0
2019-05-06 14:15:00,2019-05-07 21:15:00,1860.0
2019-05-07 22:25:00,2019-05-08 22:15:00,1430.0
2019-05-08 22:30:00,2019-05-09 20:00:00,1290.0
2019-05-09 20:10:00,2019-05-11 04:20:00,1930.0
2019-05-11 05:40:00,2019-05-12 02:30:00,1250.0
2019-05-12 02:50:00,2019-05-13 04:25:00,1535.0
2019-06-04 03:05:00,2019-06-04 11:20:00,495.0
2019-06-04 11:30:00,2019-06-05 14:25:00,1615.0
2019-06-05 14:45:00,2019-06-06 01:10:00,625.0
2019-06-06 01:30:00,2019-06-06 02:15:00,45.0
2019-06-06 02:30:00,2019-06-06 13:00:00,630.0
2019-06-06 13:15:00,2019-06-07 10:10:00,1255.0
2019-06-07 11:05:00,2019-06-09 12:20:00,2955.0
2019-06-09 12:40:00,2019-06-09 13:40:00,60.0
2019-06-09 14:05:00,2019-06-10 14:30:00,1465.0
2019-06-10 17:00:00,2019-06-10 17:45:00,45.0
2019-06-10 18:10:00,2019-06-11 03:15:00,545.0
2019-06-11 03:40:00,2019-06-11 05:30:00,110.0
2019-06-11 05:50:00,2019-06-11 06:50:00,60.0
2019-06-11 07:10:00,2019-06-11 22:20:00,910.0
2019-06-11 23:20:00,2019-06-12 03:50:00,270.0
2019-06-12 04:00:00,2019-06-15 13:35:00,4895.0
2019-06-15 13:55:00,2019-06-15 14:50:00,55.0
2019-06-15 15:40:00,2019-06-15 16:25:00,45.0
2019-06-15 16:45:00,2019-06-15 19:40:00,175.0
2019-06-15 20:30:00,2019-06-16 14:05:00,1055.0
2019-06-16 14:55:00,2019-06-16 20:55:00,360.0
2019-06-16 21:10:00,2019-06-17 10:00:00,770.0
2019-06-17 10:15:00,2019-06-17 11:55:00,100.0
2019-06-17 12:10:00,2019-06-17 12:40:00,30.0
2019-06-17 12:55:00,2019-06-17 15:20:00,145.0
2019-06-17 15:30:00,2019-06-17 17:20:00,110.0
2019-06-17 17:30:00,2019-06-17 20:45:00,195.0
2019-06-17 21:10:00,2019-06-17 21:50:00,40.0
2019-06-17 22:05:00,2019-06-18 16:05:00,1080.0
2019-06-18 16:15:00,2019-06-19 03:30:00,675.0
2019-06-19 03:45:00,2019-06-20 22:45:00,2580.0
2019-08-02 14:55:00,2019-08-02 17:30:00,155.0
2019-08-02 17:45:00,2019-08-13 12:25:00,15520.0
2019-09-27 16:50:00,2019-09-28 19:10:00,1580.0
2019-09-28 19:30:00,2019-09-28 20:25:00,55.0
2019-09-28 20:35:00,2019-09-29 04:05:00,450.0
2019-09-29 04:25:00,2019-09-29 10:25:00,360.0
2019-09-29 11:25:00,2019-10-03 23:50:00,6505.0
2019-10-04 00:15:00,2019-10-04 01:40:00,85.0
2019-10-04 02:00:00,2019-10-04 12:30:00,630.0
2019-10-04 12:50:00,2019-10-05 02:40:00,830.0
2019-10-05 02:55:00,2019-10-13 14:30:00,12215.0
2019-10-13 14:50:00,2019-10-13 22:55:00,485.0
2019-10-14 00:20:00,2019-10-14 01:05:00,45.0
2019-10-14 01:30:00,2019-10-17 12:20:00,4970.0
2019-10-17 12:35:00,2019-10-17 16:00:00,205.0
2019-10-17 16:25:00,2019-10-17 18:00:00,95.0
2019-10-17 18:20:00,2019-10-18 08:55:00,875.0
2019-10-18 09:50:00,2019-10-18 10:45:00,55.0
2019-10-18 12:20:00,2019-10-18 12:50:00,30.0
2019-10-18 13:10:00,2019-10-18 17:15:00,245.0
2019-10-18 17:50:00,2019-10-19 04:10:00,620.0
2019-10-19 04:40:00,2019-10-19 08:50:00,250.0
2019-10-19 09:15:00,2019-10-19 14:45:00,330.0
2019-10-19 15:40:00,2019-10-19 17:55:00,135.0
2019-10-19 18:10:00,2019-10-20 20:45:00,1595.0
2019-10-20 21:05:00,2019-10-22 11:30:00,2305.0
2019-10-22 11:50:00,2019-10-24 09:00:00,2710.0
2019-12-01 10:10:00,2019-12-11 22:20:00,15130.0
2019-12-11 22:40:00,2019-12-23 17:05:00,16945.0
2019-12-23 17:55:00,2019-12-23 20:35:00,160.0
2020-03-24 07:40:00,2020-03-24 08:15:00,35.0
2020-03-24 23:20:00,2020-03-25 16:40:00,1040.0
2020-03-25 17:15:00,2020-03-26 20:35:00,1640.0
2020-03-26 20:55:00,2020-03-29 13:50:00,3895.0
2020-03-29 14:15:00,2020-03-31 05:40:00,2365.0
2020-03-31 06:00:00,2020-03-31 17:35:00,695.0
2020-03-31 18:00:00,2020-04-02 06:40:00,2200.0
2020-04-02 06:50:00,2020-04-02 07:40:00,50.0
2020-04-02 08:05:00,2020-04-02 09:50:00,105.0
2020-04-02 10:00:00,2020-04-04 23:40:00,3700.0
2020-04-04 23:55:00,2020-04-06 17:05:00,2470.0
2020-04-06 17:20:00,2020-04-06 19:40:00,140.0
2020-04-06 20:05:00,2020-04-06 21:00:00,55.0
2020-04-06 21:10:00,2020-04-07 00:25:00,195.0
2020-04-07 00:45:00,2020-04-08 13:55:00,2230.0
2020-04-08 14:20:00,2020-04-08 16:40:00,140.0
2020-04-08 17:05:00,2020-04-08 17:50:00,45.0
2020-04-08 18:10:00,2020-04-09 13:40:00,1170.0
2020-04-09 14:55:00,2020-04-10 03:15:00,740.0
2020-04-10 03:35:00,2020-04-11 02:15:00,1360.0
2020-04-11 02:35:00,2020-04-12 15:25:00,2210.0
2020-04-12 16:30:00,2020-04-12 18:20:00,110.0
2020-04-12 18:40:00,2020-04-14 10:25:00,2385.0
2020-04-14 10:45:00,2020-04-17 12:55:00,4450.0
2020-04-17 13:10:00,2020-04-19 11:25:00,2775.0
2020-04-19 11:40:00,2020-04-22 03:15:00,3815.0
2020-04-22 03:35:00,2020-04-24 13:20:00,3465.0
2020-04-24 13:50:00,2020-04-25 23:30:00,2020.0
2020-04-26 00:05:00,2020-04-28 11:05:00,3540.0
2020-04-28 11:15:00,2020-04-29 15:55:00,1720.0
2020-04-29 16:15:00,2020-04-30 07:05:00,890.0
2020-04-30 07:25:00,2020-04-30 12:05:00,280.0
